ProductID,ProductCategory,TotalNetSales,TotalCOGS,TotalShipping,TotalQuantity,TotalReturns,OperationalProfit
PROD297,Lifestyle,17300.0,14381.53,106,5,0,2812.4699999999993
PROD199,Electronics,15241.0,11658.703000000001,775,8,0,2807.2969999999987
PROD379,Lifestyle,13008.0,10097.2,111,4,0,2799.7999999999993
PROD387,Fashion,8951.75,5728.4478,425,7,0,2798.3022
PROD471,Fashion,7052.0,3858.3851,402,5,0,2791.6149
PROD442,Electronics,17343.1,14129.062,436,9,1,2778.0379999999986
PROD447,Lifestyle,10065.0,6998.775,291,5,0,2775.2250000000004
PROD283,Electronics,8319.15,5313.119,233,3,0,2773.031
PROD384,Fashion,16125.1,12594.003999999999,766,8,0,2765.0960000000014
PROD333,Electronics,7404.3,4461.814,209,3,0,2733.486
PROD460,Lifestyle,19188.75,16164.23,295,5,0,2729.5200000000004
PROD108,Electronics,8111.1,5138.58,244,3,1,2728.5200000000004
PROD425,Lifestyle,10843.0,7578.3673,549,8,0,2715.6327
PROD205,Electronics,15892.0,12953.6,224,5,1,2714.3999999999996
PROD165,Fashion,8350.4,5369.287,269,4,0,2712.1129999999994
PROD222,Electronics,10581.35,7534.6128,338,5,0,2708.7372000000005
PROD416,Lifestyle,17725.6,14266.2723,753,11,0,2706.327699999998
PROD483,Fashion,18859.5,15861.43,297,5,1,2701.0699999999997
PROD472,Fashion,32607.8,29044.002900000003,873,15,0,2690.797099999996
PROD454,Electronics,9035.5,5850.74,506,3,0,2678.76
PROD400,Fashion,11555.8,8621.122,258,4,0,2676.678
PROD138,Fashion,6867.0,4089.385,101,3,0,2676.615
PROD270,Electronics,19393.7,16202.8527,526,7,0,2664.8473000000013
PROD153,Lifestyle,6248.0,3516.055,80,4,0,2651.945
PROD299,Electronics,6264.3,3402.587,234,2,0,2627.713
PROD134,Fashion,16986.0,14028.703000000001,330,6,0,2627.2969999999987
PROD205,Fashion,7353.0,4597.277,134,3,0,2621.723
PROD221,Electronics,10434.25,7294.74,532,6,0,2607.51
PROD498,Fashion,8024.0,5228.081,192,5,0,2603.919
PROD415,Lifestyle,8800.9,5884.3344,325,7,0,2591.5656
PROD337,Electronics,19170.0,16193.615999999998,393,7,0,2583.384000000002
PROD359,Lifestyle,16021.8,13240.085,200,6,0,2581.715
PROD204,Electronics,9053.5,6140.523,332,2,0,2580.977
PROD331,Electronics,12293.1,9663.348,51,3,0,2578.7520000000004
PROD438,Electronics,6906.0,4282.642,91,3,0,2532.358
PROD254,Lifestyle,11709.5,8842.213,340,9,0,2527.2870000000003
PROD272,Fashion,18244.0,15413.506000000001,307,6,0,2523.493999999999
PROD157,Lifestyle,9174.5,6344.879,307,4,0,2522.621
PROD472,Lifestyle,9068.6,6250.075,296,4,0,2522.5250000000005
PROD245,Lifestyle,17388.5,14385.069,485,7,0,2518.4310000000005
PROD444,Lifestyle,7548.7,4876.965,161,2,0,2510.7349999999997
PROD113,Electronics,16245.0,13476.31,269,5,0,2499.6900000000005
PROD183,Electronics,6288.0,3511.899,285,3,0,2491.101
PROD424,Fashion,9712.5,6746.8621,475,5,1,2490.6378999999997
PROD216,Electronics,23786.7,21052.853,244,9,0,2489.8470000000016
PROD318,Electronics,12487.85,9214.414,784,9,1,2489.4359999999997
PROD284,Lifestyle,18000.0,15016.844000000001,506,7,0,2477.155999999999
PROD431,Lifestyle,9554.85,6661.186500000001,420,6,0,2473.6634999999997
PROD229,Fashion,11090.25,8376.75,253,3,1,2460.5
PROD303,Fashion,5382.0,2832.051,90,2,0,2459.949
PROD186,Fashion,21773.55,18627.5489,698,9,0,2448.0010999999977
PROD452,Lifestyle,13907.0,10849.713,628,9,0,2429.2870000000003
PROD383,Lifestyle,11926.8,9347.65,151,4,1,2428.1499999999996
PROD436,Fashion,10695.0,8064.457,210,5,0,2420.5429999999997
PROD349,Lifestyle,9613.8,6813.864,401,4,1,2398.9359999999997
PROD120,Electronics,31074.2,27790.7406,887,15,1,2396.4593999999997
PROD338,Fashion,16438.5,13772.45,279,5,1,2387.0499999999993
PROD109,Electronics,7406.4,4870.605,153,8,0,2382.795
PROD252,Fashion,11323.2,8425.789,519,3,0,2378.411
PROD301,Fashion,15145.85,12357.699800000002,433,5,2,2355.150199999998
PROD302,Fashion,8172.6,5427.6467999999995,413,6,1,2331.953200000001
PROD495,Fashion,21576.2,18644.8111,603,19,0,2328.3889000000017
PROD299,Fashion,7997.4,5568.804,105,3,0,2323.5959999999995
PROD103,Fashion,9899.400000000001,7273.106,315,6,0,2311.2940000000017
PROD112,Fashion,16222.0,13533.033,379,8,0,2309.9670000000006
PROD216,Lifestyle,5662.0,3255.282,105,4,0,2301.718
PROD362,Electronics,12832.3,10154.363,384,6,1,2293.937
PROD346,Fashion,10550.55,7869.263999999999,392,4,1,2289.286
PROD360,Fashion,7475.3,5025.137,189,3,0,2261.1630000000005
PROD151,Electronics,10353.6,7826.187,268,3,0,2259.4130000000005
PROD225,Fashion,11125.2,8206.7083,661,7,0,2257.4917000000005
PROD128,Electronics,22677.6,19916.604,509,11,1,2251.995999999999
PROD145,Lifestyle,6183.0,3651.14,283,3,0,2248.86
PROD320,Fashion,10518.55,7955.843,319,4,0,2243.7069999999994
PROD386,Lifestyle,6582.0,4167.087,175,2,0,2239.9129999999996
PROD233,Lifestyle,5904.0,3532.343,136,2,0,2235.657
PROD143,Lifestyle,9612.0,7322.274,67,4,1,2222.7259999999997
PROD430,Electronics,9615.0,7269.245,141,4,0,2204.755
PROD258,Fashion,18784.2,16073.95,525,8,0,2185.25
PROD301,Electronics,10959.2,8561.791,220,4,0,2177.4090000000015
PROD256,Lifestyle,34874.9,31995.577,706,15,1,2173.3230000000003
PROD142,Lifestyle,6606.3,4172.58,279,2,0,2154.7200000000003
PROD293,Electronics,8440.0,6240.477,56,5,0,2143.523
PROD371,Lifestyle,10052.4,7557.269,357,5,0,2138.1309999999994
PROD291,Electronics,5285.0,3084.169,63,5,0,2137.831
PROD131,Electronics,12577.05,10255.4,192,3,1,2129.6499999999996
PROD208,Lifestyle,12523.95,9874.262999999999,529,7,0,2120.6870000000017
PROD214,Lifestyle,8085.6,5892.806,78,3,0,2114.794000000001
PROD104,Lifestyle,21733.8,18702.3247,927,17,0,2104.4752999999982
PROD421,Lifestyle,8205.8,5690.741,412,5,0,2103.0589999999993
PROD160,Electronics,8496.0,6003.191000000001,391,9,0,2101.8089999999993
PROD370,Electronics,19212.7,16415.5787,696,7,0,2101.1213000000025
PROD332,Fashion,5823.0,3522.613,204,2,0,2096.387
PROD449,Fashion,10979.2,8581.341,307,8,0,2090.8590000000004
PROD163,Lifestyle,19459.2,16951.629,425,8,0,2082.571
PROD355,Lifestyle,14361.3,11773.507000000001,511,8,0,2076.792999999998
PROD460,Electronics,24794.7,21692.309999999998,1029,15,0,2073.390000000003
PROD418,Electronics,16397.0,13989.409,337,5,0,2070.5910000000003
PROD342,Fashion,9868.2,7194.1293000000005,610,9,0,2064.0707
PROD126,Electronics,9365.349999999999,6748.7898000000005,553,5,1,2063.560199999998
PROD158,Lifestyle,6182.6,3998.153,121,2,0,2063.4470000000006
PROD123,Fashion,7660.0,5079.651,541,3,1,2039.3490000000002
PROD429,Fashion,16092.0,13766.21,290,4,0,2035.7900000000009
PROD264,Lifestyle,18726.45,15861.5956,837,13,0,2027.8544000000002
PROD329,Lifestyle,7593.6,5329.519,243,3,1,2021.0810000000001
PROD400,Electronics,13475.8,11199.824,258,5,0,2017.9759999999987
PROD470,Electronics,4260.0,2174.455,77,3,1,2008.545
PROD361,Lifestyle,7627.6,5124.734,500,3,1,2002.866
PROD104,Electronics,10821.6,8625.409,194,3,0,2002.1910000000007
PROD141,Fashion,14955.1,12619.986,334,6,1,2001.1139999999996
PROD306,Lifestyle,10763.65,8270.243,499,10,1,1994.4069999999992
PROD418,Lifestyle,13590.0,11276.932,329,5,2,1984.0679999999993
PROD486,Fashion,8313.9,6108.044,222,3,0,1983.8559999999998
PROD280,Lifestyle,8057.5,5775.411,310,6,0,1972.089
PROD425,Electronics,8099.85,5804.3326,327,5,0,1968.5174000000006
PROD485,Fashion,6410.6,4185.166,275,2,0,1950.4340000000002
PROD245,Fashion,9440.75,7303.493,191,5,1,1946.2569999999996
PROD468,Fashion,9537.45,7113.446,486,3,0,1938.0040000000008
PROD237,Electronics,4776.6,2629.92,214,4,0,1932.6800000000003
PROD393,Lifestyle,9625.5,7497.182,201,5,0,1927.3180000000002
PROD160,Fashion,16215.75,13675.7277,622,8,0,1918.0223000000005
PROD463,Fashion,11831.4,9652.922,265,9,0,1913.4779999999992
PROD341,Fashion,12746.05,10068.5139,765,9,0,1912.5360999999994
PROD177,Lifestyle,10036.0,7670.977,463,6,0,1902.0230000000001
PROD102,Fashion,6232.5,4134.054,197,5,1,1901.446
PROD445,Fashion,12245.1,10082.46,281,3,0,1881.6400000000012
PROD114,Lifestyle,8166.700000000001,5852.072999999999,441,6,0,1873.6270000000013
PROD462,Electronics,10012.5,7890.6720000000005,258,8,0,1863.8279999999995
PROD119,Electronics,12619.0,10350.565999999999,405,3,0,1863.434000000001
PROD478,Fashion,7758.0,5782.301,119,4,0,1856.6989999999996
PROD285,Lifestyle,16847.5,14334.771999999999,661,10,0,1851.728000000001
PROD455,Fashion,5037.0,3116.72,72,3,0,1848.2800000000002
PROD348,Lifestyle,7120.0,5110.247,168,5,0,1841.7529999999997
PROD440,Electronics,9064.8,7117.532,110,3,0,1837.2679999999991
PROD278,Fashion,6124.400000000001,4033.9873000000002,254,3,1,1836.4127000000003
PROD351,Fashion,4502.0,2570.054,101,1,0,1830.946
PROD150,Lifestyle,8498.7,6512.047,162,5,0,1824.6530000000012
PROD342,Electronics,6394.7,4082.6063999999997,489,6,0,1823.0936000000002
PROD108,Fashion,13608.6,11538.729,252,5,0,1817.871000000001
PROD390,Fashion,7672.0,5803.893,55,4,1,1813.107
PROD309,Fashion,6890.4,4877.749,203,6,1,1809.6509999999998
PROD173,Lifestyle,9046.0,6899.514999999999,338,6,0,1808.4850000000006
PROD485,Lifestyle,18560.3,16434.076999999997,325,6,0,1801.2230000000018
PROD271,Electronics,10270.2,8033.757,444,5,1,1792.4430000000011
PROD285,Electronics,9052.5,6830.069,437,7,0,1785.4309999999996
PROD116,Fashion,9585.2,7474.299,332,8,0,1778.9010000000007
PROD456,Lifestyle,6298.0,4227.2171,324,8,0,1746.7829000000002
PROD382,Electronics,9116.0,7257.786,112,4,0,1746.214
PROD416,Electronics,3836.0,1996.838,98,2,0,1741.162
PROD304,Lifestyle,8061.6,6171.89,150,3,1,1739.71
PROD337,Lifestyle,10292.4,8430.412,143,3,0,1718.9879999999994
PROD188,Lifestyle,5596.5,3429.0424000000003,450,3,0,1717.4575999999997
PROD397,Lifestyle,6038.0,4132.369,191,2,0,1714.6310000000003
PROD357,Fashion,8341.0,6452.382,183,4,0,1705.6180000000004
PROD423,Fashion,8606.25,6491.99,410,8,0,1704.2600000000002
PROD277,Electronics,10305.6,8117.579900000001,489,6,1,1699.0200999999997
PROD357,Electronics,4037.5,2172.313,172,5,0,1693.187
PROD152,Lifestyle,6599.0,4513.641,407,6,1,1678.3590000000004
PROD183,Lifestyle,4326.3,2573.784,75,1,1,1677.516
PROD316,Electronics,3994.0,2168.697,148,2,0,1677.3029999999999
PROD155,Lifestyle,11330.4,9474.472,197,3,1,1658.9279999999999
PROD168,Electronics,7438.0,5542.999,238,4,0,1657.0010000000002
PROD337,Fashion,7784.45,5790.708100000001,341,7,0,1652.741899999999
PROD258,Electronics,5476.5,3544.83,279,5,0,1652.67
PROD350,Lifestyle,5866.4,3913.163,316,5,0,1637.2369999999996
PROD223,Fashion,11421.3,9278.432,507,12,0,1635.8679999999986
PROD409,Electronics,14668.0,12804.05,230,5,0,1633.9500000000007
PROD401,Fashion,7402.1,5402.544,367,10,1,1632.5560000000005
PROD399,Lifestyle,9165.6,7481.189,58,3,0,1626.411
PROD212,Electronics,7966.700000000001,6004.906999999999,338,7,0,1623.7930000000015
PROD325,Fashion,6594.0,4924.317,51,2,0,1618.683
PROD234,Lifestyle,11019.9,9051.380000000001,350,5,0,1618.5199999999986
PROD362,Lifestyle,5372.0,3502.832,256,4,0,1613.1680000000001
PROD401,Electronics,5157.8,3438.659,107,4,0,1612.141
PROD438,Fashion,8002.3,6047.4222,356,11,1,1598.8778000000002
PROD483,Lifestyle,13513.6,11802.01,114,4,1,1597.5900000000001
PROD439,Electronics,6184.6,4478.925,112,4,0,1593.6750000000002
PROD210,Fashion,14321.0,12446.741,282,8,0,1592.259
PROD267,Fashion,24128.65,21899.271,666,12,0,1563.3790000000008
PROD164,Electronics,6184.5,4289.501,346,3,0,1548.9989999999998
PROD307,Fashion,4374.9,2659.24,167,1,0,1548.6599999999999
PROD251,Lifestyle,6800.55,4839.7676,413,5,1,1547.7824
PROD442,Lifestyle,6374.0,4713.227,127,2,0,1533.7730000000001
PROD136,Fashion,7388.5,5515.447,344,3,0,1529.0529999999999
PROD105,Fashion,4792.75,2744.8892,523,5,0,1524.8608
PROD214,Electronics,5415.0,3722.753,176,3,1,1516.2469999999998
PROD344,Lifestyle,19869.0,17746.275,609,7,1,1513.7249999999985
PROD123,Lifestyle,12514.5,10739.05,265,3,0,1510.4500000000007
PROD209,Electronics,10849.1,8857.01,487,4,2,1505.0900000000001
PROD271,Fashion,6536.6,4751.029,281,2,0,1504.571
PROD378,Fashion,3606.0,1997.99,117,3,0,1491.01
PROD301,Lifestyle,18465.6,16530.52,448,10,0,1487.079999999998
PROD356,Lifestyle,12260.7,10537.09,238,3,0,1485.6100000000006
PROD121,Lifestyle,18302.550000000003,16158.1765,662,13,0,1482.3735000000033
PROD169,Lifestyle,8692.95,7131.954,80,3,0,1480.996000000001
PROD150,Electronics,4587.3,3015.757,91,3,0,1480.5430000000001
PROD247,Electronics,5782.75,3905.3716,402,8,0,1475.3784
PROD312,Electronics,10208.300000000001,8326.493,411,6,0,1470.8070000000007
PROD446,Fashion,7239.0,5522.348,251,4,0,1465.652
PROD221,Lifestyle,7324.0,5385.5,477,7,0,1461.5
PROD352,Fashion,11981.25,10308.83,211,5,0,1461.42
PROD125,Lifestyle,23949.8,22155.57,333,7,0,1461.2299999999996
PROD238,Electronics,10602.0,8780.5831,369,7,1,1452.4169000000002
PROD390,Lifestyle,17493.75,15461.379,581,7,1,1451.3709999999992
PROD470,Fashion,7522.5,5621.380999999999,460,4,0,1441.1190000000006
PROD368,Electronics,11154.0,9482.937,231,4,0,1440.063
PROD421,Fashion,3458.0,1864.213,155,2,0,1438.787
PROD116,Electronics,3897.0,2129.8125,331,5,0,1436.1875
PROD475,Fashion,3866.0,2226.96,204,1,0,1435.04
PROD498,Electronics,10458.4,8823.493,200,4,1,1434.9069999999992
PROD469,Lifestyle,3630.0,1997.444,204,2,0,1428.556
PROD156,Lifestyle,5148.0,3561.112,160,2,0,1426.888
PROD112,Electronics,11186.55,9599.909599999999,162,4,0,1424.6404000000002
PROD320,Electronics,4826.35,3111.591,298,3,1,1416.7590000000005
PROD345,Lifestyle,9575.4,7901.627,272,4,0,1401.7729999999992
PROD443,Fashion,4692.0,3161.377,132,2,0,1398.623
PROD465,Lifestyle,4242.0,2710.016,136,3,0,1395.984
PROD178,Fashion,7918.6,6367.685,156,2,0,1394.915
PROD104,Fashion,8284.3,6550.7570000000005,340,9,0,1393.5429999999988
PROD317,Lifestyle,5931.0,4342.339,197,4,0,1391.661
PROD461,Electronics,6072.0,4572.785,121,5,0,1378.2150000000001
PROD297,Electronics,3653.8,2004.2131,280,2,0,1369.5869000000002
PROD464,Lifestyle,4520.0,2911.161,249,2,1,1359.839
PROD111,Fashion,11155.2,9367.438,431,4,0,1356.7620000000006
PROD336,Fashion,12279.6,10777.31,154,4,0,1348.2900000000009
PROD236,Lifestyle,3424.0,1906.557,192,4,1,1325.443
PROD270,Lifestyle,6503.4,4931.897,249,2,0,1322.5029999999997
PROD412,Fashion,4925.05,3320.37,290,3,1,1314.6800000000003
PROD474,Fashion,6145.2,4694.695,137,4,0,1313.505
PROD106,Electronics,22654.4,20752.208,597,10,0,1305.1920000000027
PROD222,Lifestyle,3978.6,2353.0973,327,7,0,1298.5027
PROD389,Electronics,3735.0,2243.444,205,1,0,1286.556
PROD197,Fashion,8358.1,6854.911,220,2,0,1283.1890000000003
PROD190,Fashion,4187.25,2804.987,115,3,0,1267.263
PROD168,Lifestyle,5407.35,3658.458,490,2,1,1258.8920000000003
PROD262,Lifestyle,7826.4,6304.811,263,3,0,1258.589
PROD253,Electronics,4939.0,3245.5773,439,8,0,1254.4227
PROD140,Fashion,3638.5,2110.453,274,2,1,1254.047
PROD153,Fashion,4652.0,3327.921,79,2,0,1245.0790000000002
PROD320,Lifestyle,6913.9,5395.865,278,2,0,1240.0349999999999
PROD411,Lifestyle,5792.2,4211.766,350,7,0,1230.4340000000002
PROD352,Electronics,19125.0,17640.422,259,10,1,1225.5780000000013
PROD213,Fashion,9025.599999999999,7492.504999999999,308,5,0,1225.0949999999993
PROD128,Lifestyle,5804.1,4381.109,198,3,1,1224.991
PROD349,Fashion,8376.0,6904.627,250,4,0,1221.3729999999996
PROD216,Fashion,6280.35,4876.4592,184,6,1,1219.8908000000001
PROD175,Lifestyle,15346.5,13729.9932,406,8,0,1210.5067999999992
PROD279,Lifestyle,12062.8,10210.659,643,8,0,1209.1409999999996
PROD154,Lifestyle,6178.0,4559.262000000001,418,6,0,1200.7379999999994
PROD494,Lifestyle,2848.0,1580.248,70,4,0,1197.752
PROD345,Electronics,10499.8,9024.741,278,5,0,1197.0589999999993
PROD137,Lifestyle,5100.0,3678.157,227,4,0,1194.8429999999998
PROD117,Fashion,4522.5,3251.072,77,5,0,1194.4279999999999
PROD478,Electronics,3447.0,2107.35,157,3,0,1182.65
PROD390,Electronics,3333.6,2076.354,76,2,0,1181.246
PROD404,Electronics,4290.0,2727.6214999999997,389,5,1,1173.3785000000003
PROD479,Electronics,4902.5,3327.6164,402,5,0,1172.8836000000001
PROD257,Fashion,3809.5,2551.542,97,1,0,1160.958
PROD292,Lifestyle,8595.0,7377.471,62,5,0,1155.5290000000005
PROD213,Electronics,2920.0,1679.881,86,2,1,1154.119
PROD264,Fashion,7347.9,5843.4977,358,7,0,1146.4022999999997
PROD249,Lifestyle,4182.5,2681.806,362,5,1,1138.694
PROD413,Electronics,3859.2,2488.448,233,1,0,1137.752
PROD360,Electronics,5650.5,3910.9058999999997,604,3,0,1135.5941000000003
PROD487,Electronics,20486.4,19000.778000000002,360,9,0,1125.6219999999994
PROD215,Electronics,13277.95,11313.115,844,8,0,1120.835000000001
PROD180,Fashion,4661.400000000001,3194.1481,347,5,0,1120.2519000000007
PROD107,Fashion,2937.0,1606.125,215,3,0,1115.875
PROD426,Lifestyle,6579.0,5197.8846,274,7,0,1107.1153999999997
PROD322,Electronics,6442.2,5122.689,216,2,0,1103.5109999999995
PROD276,Lifestyle,4669.75,3162.862,410,6,0,1096.888
PROD181,Lifestyle,4343.25,2733.904,515,3,0,1094.346
PROD326,Fashion,4612.0,3259.68,266,1,0,1086.3200000000002
PROD482,Fashion,18279.5,16595.7629,621,10,0,1062.7370999999985
PROD204,Lifestyle,2576.0,1400.569,118,2,0,1057.431
PROD429,Lifestyle,9757.25,8349.779999999999,357,4,0,1050.4700000000012
PROD217,Fashion,3106.5,1896.252,169,3,0,1041.248
PROD226,Lifestyle,5685.75,4363.265,282,3,0,1040.4849999999997
PROD184,Lifestyle,6188.8,5084.648,64,2,0,1040.152
PROD331,Lifestyle,11065.3,9656.528999999999,373,7,1,1035.7710000000006
PROD367,Electronics,2893.7,1771.061,92,1,1,1030.639
PROD458,Electronics,5020.8,3429.467,561,6,0,1030.333
PROD343,Lifestyle,3715.35,2538.489,173,1,0,1003.8609999999999
PROD231,Lifestyle,9719.5,8335.65,383,9,0,1000.8500000000004
PROD469,Electronics,3013.2,1861.401,153,3,0,998.7989999999998
PROD170,Lifestyle,4380.0,3307.83,80,2,0,992.1700000000001
PROD300,Electronics,9726.0,8379.562,356,3,0,990.4380000000001
PROD148,Lifestyle,4729.5,3643.874,96,3,0,989.6260000000002
PROD442,Fashion,17731.0,16592.04,154,5,0,984.9599999999991
PROD202,Lifestyle,4467.85,3060.459,423,2,0,984.3910000000005
PROD463,Lifestyle,13524.1,12012.637799999999,539,9,0,972.4622000000018
PROD342,Lifestyle,5320.1,3981.202,369,8,0,969.8980000000001
PROD172,Electronics,9958.0,8549.077,447,5,0,961.9230000000007
PROD333,Fashion,7872.0,6593.529,322,5,1,956.4709999999995
PROD118,Lifestyle,14681.2,13573.05,154,4,0,954.1500000000015
PROD377,Electronics,3771.5,2531.346,289,5,0,951.154
PROD166,Electronics,4094.55,2850.2513,297,5,0,947.2987000000003
PROD482,Electronics,9292.9,7877.104,470,3,1,945.7959999999994
PROD347,Lifestyle,4440.0,3305.348,197,5,0,937.652
PROD275,Lifestyle,6378.0,5207.009,236,2,0,934.991
PROD314,Fashion,4735.5,3750.433,57,5,0,928.067
PROD215,Lifestyle,4762.8,3607.236,230,2,0,925.5640000000003
PROD376,Lifestyle,7563.25,6392.523999999999,249,2,0,921.7260000000006
PROD464,Electronics,7573.5,6586.774,66,2,0,920.7259999999997
PROD447,Electronics,2639.0,1504.309,217,1,0,917.691
PROD171,Lifestyle,4282.6,2967.8966,406,3,0,908.7034000000003
PROD310,Lifestyle,12888.6,11819.529999999999,180,6,0,889.0700000000015
PROD201,Electronics,5701.6,4458.3646,360,2,1,883.2354000000005
PROD412,Lifestyle,21982.85,20842.783,257,12,1,883.0669999999991
PROD402,Fashion,14941.550000000001,13373.911,685,12,0,882.639000000001
PROD372,Fashion,8977.5,7765.334000000001,338,10,0,874.1659999999993
PROD228,Fashion,5850.6,4589.919,401,3,0,859.6810000000005
PROD409,Lifestyle,5949.0,4600.246,491,2,1,857.7539999999999
PROD276,Electronics,4552.2,3603.912,92,2,0,856.288
PROD180,Lifestyle,20456.25,19179.352,422,6,0,854.898000000001
PROD221,Fashion,2012.0,1106.363,56,4,0,849.637
PROD355,Electronics,3275.2,2207.306,222,2,1,845.8939999999998
PROD336,Lifestyle,6020.7,4835.145,340,5,2,845.5549999999994
PROD473,Electronics,2150.0,1214.761,109,2,0,826.239
PROD281,Electronics,3730.3999999999996,2790.81,114,5,0,825.5899999999997
PROD381,Lifestyle,2329.0,1238.751,273,1,0,817.249
PROD325,Lifestyle,5572.8,4342.871,414,3,1,815.9290000000001
PROD385,Fashion,8406.0,7285.053,308,6,0,812.9470000000001
PROD172,Lifestyle,14055.75,12574.452,672,9,0,809.2980000000007
PROD491,Electronics,3441.65,2364.112,269,2,0,808.538
PROD295,Electronics,2375.0,1414.276,166,2,0,794.7239999999999
PROD345,Fashion,2411.0,1440.064,186,1,0,784.9359999999999
PROD414,Electronics,5103.4,4236.673,88,2,0,778.7269999999999
PROD499,Lifestyle,14637.8,13519.624,346,5,0,772.1759999999995
PROD278,Electronics,5645.0,4477.734,397,3,1,770.2659999999996
PROD340,Electronics,3316.0,2263.417,286,1,0,766.5830000000001
PROD163,Electronics,4744.0,3698.312,282,2,0,763.6880000000001
PROD211,Electronics,3548.0,2674.725,113,1,0,760.2750000000001
PROD462,Lifestyle,5363.5,4090.759,519,7,0,753.741
PROD255,Electronics,3491.8,2497.122,243,2,0,751.6780000000003
PROD443,Electronics,8884.55,7793.023999999999,341,5,0,750.5259999999998
PROD100,Electronics,2235.6,1251.028,238,3,0,746.5719999999999
PROD196,Electronics,4263.6,3285.977,236,2,0,741.6230000000005
PROD111,Lifestyle,3010.0,2141.42,128,2,0,740.5799999999999
PROD282,Electronics,13438.35,12199.354899999998,499,8,0,739.9951000000019
PROD182,Lifestyle,3255.0,2387.903,137,5,1,730.0970000000002
PROD225,Electronics,4225.35,3420.223,79,3,0,726.1270000000004
PROD476,Fashion,4680.0,3597.9494999999997,361,3,2,721.0505000000003
PROD366,Electronics,4361.25,3564.61,82,5,1,714.6399999999999
PROD290,Lifestyle,7572.6,6609.628,250,2,1,712.9720000000007
PROD255,Fashion,7039.0,5566.5242,779,7,1,693.4758000000002
PROD322,Fashion,3378.75,2388.62,299,1,0,691.1300000000001
PROD353,Electronics,10038.0,9165.236,182,5,0,690.7639999999992
PROD187,Electronics,4358.4,3570.044,104,3,0,684.3559999999998
PROD455,Electronics,10444.8,9468.368600000002,293,6,1,683.4313999999977
PROD108,Lifestyle,16141.699999999999,15057.102,405,7,0,679.5979999999981
PROD167,Electronics,6665.25,5497.9439999999995,491,5,0,676.3060000000005
PROD475,Lifestyle,3244.0,2081.2147999999997,487,2,0,675.7852000000003
PROD231,Fashion,12533.0,11341.1773,520,6,0,671.8227000000006
PROD156,Electronics,5716.8,4639.8562999999995,413,5,0,663.9437000000007
PROD265,Fashion,6506.4,5754.728,91,3,0,660.6719999999996
PROD266,Electronics,5246.2,4527.277,67,2,0,651.9229999999998
PROD428,Electronics,3592.0,2716.643,226,4,0,649.357
PROD129,Lifestyle,3676.5,2753.536,287,5,0,635.9639999999999
PROD272,Electronics,2397.0,1519.04,242,3,0,635.96
PROD225,Lifestyle,11395.2,10506.59,256,4,1,632.6100000000006
PROD319,Lifestyle,6585.15,5400.845,556,7,0,628.3049999999994
PROD391,Electronics,3939.3,3258.285,55,1,0,626.0150000000003
PROD105,Electronics,2711.0,1983.53,107,1,0,620.47
PROD267,Lifestyle,5289.9,4418.0533,253,6,0,618.8467
PROD184,Electronics,1476.0,783.7383,76,1,1,616.2617
PROD457,Electronics,3706.0,2919.056,176,5,0,610.944
PROD219,Electronics,3621.0,2793.513,226,3,0,601.4870000000001
PROD202,Electronics,1858.0,976.9668,280,1,1,601.0332
PROD431,Fashion,2752.8,1959.392,198,3,0,595.4080000000001
PROD431,Electronics,1800.0,1147.647,70,5,0,582.3530000000001
PROD238,Lifestyle,2465.0,1722.416,161,5,0,581.5840000000001
PROD393,Electronics,2433.0,1652.541,201,1,0,579.4590000000001
PROD392,Lifestyle,3618.0,2781.36,264,5,0,572.6399999999999
PROD164,Fashion,7849.5,6943.693,345,8,1,560.8069999999998
PROD193,Fashion,2936.0,2317.246,58,2,0,560.7539999999999
PROD109,Lifestyle,2937.4,2039.3980999999999,343,5,0,555.0019000000002
PROD379,Fashion,2012.8,1261.35,212,4,0,539.45
PROD397,Fashion,3211.2,2625.07,57,4,0,529.1299999999997
PROD291,Fashion,1756.0,1134.175,99,1,0,522.825
PROD289,Lifestyle,3114.0,2424.689,167,1,0,522.3110000000001
PROD423,Lifestyle,2168.85,1381.105,272,3,0,515.7449999999999
PROD361,Fashion,1919.2,1244.101,160,1,0,515.0989999999999
PROD149,Fashion,4914.0,4320.461,79,4,0,514.5389999999998
PROD321,Lifestyle,1899.75,1187.359,199,5,0,513.3910000000001
PROD227,Lifestyle,4365.9,3716.506,139,3,0,510.3939999999998
PROD230,Electronics,10775.25,10189.78,77,3,1,508.46999999999935
PROD312,Lifestyle,1453.5,897.8873,53,5,0,502.6127
PROD131,Lifestyle,3345.3,2622.579,228,3,0,494.721
PROD398,Electronics,5616.0,5002.231,121,3,1,492.76900000000023
PROD119,Lifestyle,1915.2,1213.589,218,4,0,483.6110000000001
PROD446,Electronics,6580.05,5625.597,484,6,0,470.45300000000043
PROD139,Fashion,1873.4,1331.199,73,2,0,469.201
PROD371,Fashion,6241.25,5532.097,241,4,1,468.15300000000025
PROD484,Fashion,25057.0,23994.297,595,11,0,467.70300000000134
PROD365,Fashion,1254.0,735.474,53,3,0,465.52599999999995
PROD405,Electronics,1753.7,1100.331,197,1,0,456.36900000000014
PROD396,Electronics,3182.4,2519.248,208,2,0,455.15200000000004
PROD408,Electronics,1928.8,1250.164,225,1,1,453.63599999999997
